INFO     ActorSystem Administrator startup @ ActorAddr-(T|:1900)
DEBUG    db-server-7 received prepare request clerk-29-trx-1
DEBUG    db-server-4 Validation successful for clerk-17-trx-1 - Prepare OK
DEBUG    db-server-7 Validation successful for clerk-29-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-44-trx-1
DEBUG    db-server-4 Validation successful for clerk-44-trx-1 - Prepare OK
DEBUG    db-server-0 received read object request for dict_keys([90])
DEBUG    clerk-78 -Read finished for clerk-78-trx-1
DEBUG    clerk-78 -Sending prepare to dict_keys(['db-server-8', 'db-server-9', 'db-server-5', 'db-server-0']) 
DEBUG    db-server-1 received prepare request clerk-24-trx-1
DEBUG    db-server-1 Validation successful for clerk-24-trx-1 - Prepare OK
DEBUG    db-server-1 received read object request for dict_keys([91])
DEBUG    clerk-99 -Read finished for clerk-99-trx-1
DEBUG    clerk-99 -Sending prepare to dict_keys(['db-server-3', 'db-server-5', 'db-server-8', 'db-server-4', 'db-server-1']) 
DEBUG    db-server-7 received prepare request clerk-1-trx-1
DEBUG    db-server-7 Validation successful for clerk-1-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-29-trx-1
DEBUG    db-server-4 Validation successful for clerk-29-trx-1 - Prepare OK
DEBUG    db-server-5 received read object request for dict_keys([75])
DEBUG    clerk-63 -Read finished for clerk-63-trx-1
DEBUG    clerk-63 -Sending prepare to dict_keys(['db-server-1', 'db-server-7', 'db-server-9', 'db-server-5']) 
DEBUG    db-server-0 received prepare request clerk-67-trx-1
DEBUG    db-server-0 Validation successful for clerk-67-trx-1 - Prepare OK
DEBUG    db-server-0 received read object request for dict_keys([80])
DEBUG    clerk-87 -Read finished for clerk-87-trx-1
DEBUG    clerk-87 -Sending prepare to dict_keys(['db-server-7', 'db-server-5', 'db-server-6', 'db-server-0']) 
DEBUG    db-server-2 received prepare request clerk-43-trx-1
DEBUG    db-server-2 Validation successful for clerk-43-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-67-trx-1
DEBUG    db-server-5 Validation successful for clerk-67-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-24-trx-1
DEBUG    db-server-3 Validation successful for clerk-24-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-1-trx-1
DEBUG    db-server-8 Validation successful for clerk-1-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-24-trx-1
DEBUG    db-server-5 Validation successful for clerk-24-trx-1 - Prepare OK
DEBUG    db-server-8 received read object request for dict_keys([58])
DEBUG    db-server-7 received prepare request clerk-93-trx-1
DEBUG    db-server-7 Validation successful for clerk-93-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-49-trx-1
DEBUG    db-server-9 Validation successful for clerk-49-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-1-trx-1
DEBUG    db-server-4 received prepare request clerk-43-trx-1
DEBUG    db-server-6 Validation successful for clerk-1-trx-1 - Prepare OK
DEBUG    db-server-4 Validation successful for clerk-43-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-43-trx-1
DEBUG    db-server-0 Validation successful for clerk-43-trx-1 - Prepare OK
DEBUG    db-server-4 received read object request for dict_keys([84])
DEBUG    clerk-66 -Read finished for clerk-66-trx-1
DEBUG    clerk-66 -Sending prepare to dict_keys(['db-server-9', 'db-server-0', 'db-server-3', 'db-server-8', 'db-server-4']) 
DEBUG    db-server-6 received prepare request clerk-32-trx-1
DEBUG    db-server-6 Validation successful for clerk-32-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-93-trx-1
DEBUG    db-server-0 Validation successful for clerk-93-trx-1 - Prepare OK
DEBUG    db-server-9 received read object request for dict_keys([79])
DEBUG    db-server-2 received read object request for dict_keys([2])
DEBUG    db-server-2 received prepare request clerk-49-trx-1
DEBUG    db-server-2 Validation successful for clerk-49-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-7-trx-1
DEBUG    db-server-3 received prepare request clerk-93-trx-1
DEBUG    db-server-9 Validation successful for clerk-7-trx-1 - Prepare OK
DEBUG    db-server-3 Validation successful for clerk-93-trx-1 - Prepare OK
DEBUG    clerk-93 -Received all prepare ok and sending commit to dict_keys(['db-server-7', 'db-server-0', 'db-server-3']) 
DEBUG    db-server-0 received prepare request clerk-49-trx-1
DEBUG    db-server-0 Validation successful for clerk-49-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-47-trx-1
DEBUG    db-server-6 Validation successful for clerk-47-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-32-trx-1
DEBUG    db-server-4 Validation successful for clerk-32-trx-1 - Prepare OK
DEBUG    db-server-8 received read object request for dict_keys([98])
DEBUG    clerk-41 -Read finished for clerk-41-trx-1
DEBUG    clerk-41 -Sending prepare to dict_keys(['db-server-3', 'db-server-6', 'db-server-5', 'db-server-9', 'db-server-8']) 
DEBUG    db-server-7 received read object request for dict_keys([7])
DEBUG    db-server-5 received prepare request clerk-32-trx-1
DEBUG    db-server-7 received prepare request clerk-7-trx-1
DEBUG    db-server-5 Validation successful for clerk-32-trx-1 - Prepare OK
DEBUG    db-server-7 Validation successful for clerk-7-trx-1 - Prepare OK
DEBUG    db-server-6 received read object request for dict_keys([36, 16])
DEBUG    db-server-0 received prepare request clerk-6-trx-1
DEBUG    db-server-0 Validation successful for clerk-6-trx-1 - Prepare OK
DEBUG    db-server-1 received read object request for dict_keys([51])
DEBUG    db-server-4 received prepare request clerk-80-trx-1
DEBUG    db-server-4 Validation successful for clerk-80-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-47-trx-1
DEBUG    db-server-4 received prepare request clerk-7-trx-1
DEBUG    db-server-5 Validation successful for clerk-47-trx-1 - Prepare OK
DEBUG    clerk-7 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-7', 'db-server-4']) 
DEBUG    db-server-4 Validation successful for clerk-7-trx-1 - Prepare OK
DEBUG    db-server-1 received read object request for dict_keys([71])
DEBUG    clerk-57 -Read finished for clerk-57-trx-1
DEBUG    clerk-57 -Sending prepare to dict_keys(['db-server-6', 'db-server-2', 'db-server-9', 'db-server-1']) 
DEBUG    db-server-8 received read object request for dict_keys([8, 88])
DEBUG    db-server-0 received prepare request clerk-47-trx-1
DEBUG    db-server-0 Validation successful for clerk-47-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-6-trx-1
DEBUG    db-server-9 Validation successful for clerk-6-trx-1 - Prepare OK
DEBUG    db-server-6 received read object request for dict_keys([56])
DEBUG    clerk-55 -Read finished for clerk-55-trx-1
DEBUG    clerk-55 -Sending prepare to dict_keys(['db-server-2', 'db-server-5', 'db-server-3', 'db-server-1', 'db-server-6']) 
DEBUG    db-server-4 received prepare request clerk-40-trx-1
DEBUG    db-server-4 Validation successful for clerk-40-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-80-trx-1
DEBUG    db-server-7 Validation successful for clerk-80-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-6-trx-1
DEBUG    db-server-3 Validation successful for clerk-6-trx-1 - Prepare OK
DEBUG    db-server-7 received read object request for dict_keys([97])
DEBUG    db-server-2 received prepare request clerk-13-trx-1
DEBUG    db-server-2 Validation successful for clerk-13-trx-1 - Prepare OK
DEBUG    db-server-3 received read object request for dict_keys([33])
DEBUG    db-server-0 received read object request for dict_keys([70])
DEBUG    db-server-2 received prepare request clerk-15-trx-1
DEBUG    db-server-5 received prepare request clerk-80-trx-1
DEBUG    db-server-2 Validation successful for clerk-15-trx-1 - Prepare OK
DEBUG    db-server-5 Validation successful for clerk-80-trx-1 - Prepare OK
DEBUG    db-server-5 received read object request for dict_keys([35])
DEBUG    db-server-1 received prepare request clerk-40-trx-1
DEBUG    db-server-1 Validation successful for clerk-40-trx-1 - Prepare OK
DEBUG    db-server-0 received read object request for dict_keys([100])
DEBUG    clerk-88 -Read finished for clerk-88-trx-1
DEBUG    clerk-88 -Sending prepare to dict_keys(['db-server-4', 'db-server-9', 'db-server-3', 'db-server-7', 'db-server-0']) 
DEBUG    db-server-5 received prepare request clerk-13-trx-1
DEBUG    db-server-5 Validation successful for clerk-13-trx-1 - Prepare OK
DEBUG    db-server-2 received read object request for dict_keys([82])
DEBUG    clerk-38 -Read finished for clerk-38-trx-1
DEBUG    clerk-38 -Sending prepare to dict_keys(['db-server-4', 'db-server-5', 'db-server-7', 'db-server-0', 'db-server-2']) 
DEBUG    db-server-9 received read object request for dict_keys([39])
DEBUG    db-server-4 received prepare request clerk-28-trx-1
DEBUG    db-server-4 Validation successful for clerk-28-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-40-trx-1
DEBUG    db-server-2 Validation successful for clerk-40-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-15-trx-1
DEBUG    db-server-0 Validation successful for clerk-15-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-68-trx-1
DEBUG    db-server-6 Validation successful for clerk-68-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-13-trx-1
DEBUG    db-server-2 received prepare request clerk-0-trx-1
DEBUG    db-server-0 Validation successful for clerk-13-trx-1 - Prepare OK
DEBUG    db-server-2 Validation successful for clerk-0-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-28-trx-1
DEBUG    db-server-3 received prepare request clerk-15-trx-1
DEBUG    db-server-0 Validation successful for clerk-28-trx-1 - Prepare OK
DEBUG    db-server-3 Validation successful for clerk-15-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-0-trx-1
DEBUG    db-server-5 Validation successful for clerk-0-trx-1 - Prepare OK
DEBUG    db-server-6 received read object request for dict_keys([76])
DEBUG    clerk-26 -Read finished for clerk-26-trx-1
DEBUG    clerk-26 -Sending prepare to dict_keys(['db-server-8', 'db-server-7', 'db-server-5', 'db-server-9', 'db-server-6']) 
DEBUG    db-server-0 received read object request for dict_keys([90])
DEBUG    clerk-42 -Read finished for clerk-42-trx-1
DEBUG    clerk-42 -Sending prepare to dict_keys(['db-server-9', 'db-server-7', 'db-server-5', 'db-server-0']) 
DEBUG    db-server-6 received prepare request clerk-39-trx-1
DEBUG    db-server-6 Validation successful for clerk-39-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-96-trx-1
DEBUG    db-server-5 Validation successful for clerk-96-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-68-trx-1
DEBUG    db-server-5 Validation successful for clerk-68-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-98-trx-1
DEBUG    db-server-0 Validation successful for clerk-98-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-39-trx-1
DEBUG    db-server-9 Validation successful for clerk-39-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-96-trx-1
DEBUG    db-server-7 received prepare request clerk-68-trx-1
DEBUG    db-server-2 Validation successful for clerk-96-trx-1 - Prepare OK
DEBUG    db-server-7 Validation successful for clerk-68-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-98-trx-1
DEBUG    db-server-4 Validation successful for clerk-98-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-8-trx-1
DEBUG    db-server-9 Validation successful for clerk-8-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-62-trx-1
DEBUG    db-server-0 Validation successful for clerk-62-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-10-trx-1
DEBUG    db-server-6 Validation successful for clerk-10-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-51-trx-1
DEBUG    db-server-0 Validation successful for clerk-51-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-62-trx-1
DEBUG    db-server-1 Validation successful for clerk-62-trx-1 - Prepare OK
DEBUG    clerk-62 -Received all prepare ok and sending commit to dict_keys(['db-server-0', 'db-server-1']) 
DEBUG    db-server-7 received prepare request clerk-64-trx-1
DEBUG    db-server-7 Validation successful for clerk-64-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-8-trx-1
DEBUG    db-server-3 Validation successful for clerk-8-trx-1 - Prepare OK
DEBUG    db-server-9 received read object request for dict_keys([59])
DEBUG    clerk-50 -Read finished for clerk-50-trx-1
DEBUG    clerk-50 -Sending prepare to dict_keys(['db-server-5', 'db-server-6', 'db-server-8', 'db-server-9']) 
DEBUG    db-server-4 received prepare request clerk-84-trx-1
DEBUG    db-server-4 Validation successful for clerk-84-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-98-trx-1
DEBUG    db-server-3 Validation successful for clerk-98-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-10-trx-1
DEBUG    db-server-3 Validation successful for clerk-10-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-51-trx-1
DEBUG    db-server-8 Validation successful for clerk-51-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-8-trx-1
DEBUG    db-server-6 Validation successful for clerk-8-trx-1 - Prepare OK
DEBUG    db-server-0 received read object request for dict_keys([80])
DEBUG    db-server-3 received prepare request clerk-51-trx-1
DEBUG    db-server-3 Validation successful for clerk-51-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-10-trx-1
DEBUG    db-server-1 Validation successful for clerk-10-trx-1 - Prepare OK
DEBUG    db-server-1 received read object request for dict_keys([91])
DEBUG    clerk-48 -Read finished for clerk-48-trx-1
DEBUG    clerk-48 -Sending prepare to dict_keys(['db-server-0', 'db-server-4', 'db-server-8', 'db-server-1']) 
DEBUG    db-server-2 received prepare request clerk-18-trx-1
DEBUG    db-server-2 Validation successful for clerk-18-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-64-trx-1
DEBUG    db-server-9 Validation successful for clerk-64-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-84-trx-1
DEBUG    db-server-0 Validation successful for clerk-84-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-3-trx-1
DEBUG    db-server-4 received prepare request clerk-64-trx-1
DEBUG    db-server-5 Validation successful for clerk-3-trx-1 - Prepare OK
DEBUG    db-server-4 Validation successful for clerk-64-trx-1 - Prepare OK
DEBUG    db-server-2 received read object request for dict_keys([82])
DEBUG    clerk-21 -Read finished for clerk-21-trx-1
DEBUG    clerk-21 -Sending prepare to dict_keys(['db-server-6', 'db-server-1', 'db-server-8', 'db-server-0', 'db-server-2']) 
DEBUG    db-server-6 received prepare request clerk-84-trx-1
DEBUG    db-server-6 Validation successful for clerk-84-trx-1 - Prepare OK
DEBUG    db-server-3 received read object request for dict_keys([93])
DEBUG    clerk-94 -Read finished for clerk-94-trx-1
DEBUG    clerk-94 -Sending prepare to dict_keys(['db-server-6', 'db-server-2', 'db-server-5', 'db-server-3']) 
DEBUG    db-server-7 received prepare request clerk-20-trx-1
DEBUG    db-server-5 received prepare request clerk-18-trx-1
DEBUG    db-server-7 Validation successful for clerk-20-trx-1 - Prepare OK
DEBUG    db-server-5 Validation successful for clerk-18-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-92-trx-1
DEBUG    db-server-9 Validation successful for clerk-92-trx-1 - Prepare OK
DEBUG    db-server-4 received read object request for dict_keys([54])
DEBUG    db-server-3 received prepare request clerk-20-trx-1
DEBUG    db-server-6 received prepare request clerk-97-trx-1
DEBUG    db-server-3 Validation successful for clerk-20-trx-1 - Prepare OK
DEBUG    db-server-6 Validation successful for clerk-97-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-18-trx-1
DEBUG    db-server-0 Validation successful for clerk-18-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-3-trx-1
DEBUG    db-server-8 Validation successful for clerk-3-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-11-trx-1
DEBUG    db-server-1 Validation successful for clerk-11-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-92-trx-1
DEBUG    db-server-1 Validation successful for clerk-92-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-97-trx-1
DEBUG    db-server-1 Validation successful for clerk-97-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-3-trx-1
DEBUG    db-server-3 Validation successful for clerk-3-trx-1 - Prepare OK
DEBUG    db-server-7 received read object request for dict_keys([97])
DEBUG    clerk-46 -Read finished for clerk-46-trx-1
DEBUG    clerk-46 -Sending prepare to dict_keys(['db-server-2', 'db-server-5', 'db-server-8', 'db-server-4', 'db-server-7']) 
DEBUG    db-server-1 received prepare request clerk-9-trx-1
DEBUG    db-server-1 Validation successful for clerk-9-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-11-trx-1
DEBUG    db-server-9 received prepare request clerk-30-trx-1
DEBUG    db-server-6 Validation successful for clerk-11-trx-1 - Prepare OK
DEBUG    db-server-9 Validation successful for clerk-30-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-82-trx-1
DEBUG    db-server-5 Validation successful for clerk-82-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-9-trx-1
DEBUG    db-server-2 received prepare request clerk-73-trx-1
DEBUG    db-server-2 Validation successful for clerk-73-trx-1 - Prepare OK
DEBUG    db-server-5 Validation successful for clerk-9-trx-1 - Prepare OK
DEBUG    db-server-2 received read object request for dict_keys([72])
DEBUG    db-server-2 received prepare request clerk-11-trx-1
DEBUG    db-server-0 received prepare request clerk-30-trx-1
DEBUG    db-server-2 Validation successful for clerk-11-trx-1 - Prepare OK
DEBUG    db-server-0 Validation successful for clerk-30-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-22-trx-1
DEBUG    db-server-0 Validation successful for clerk-22-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-19-trx-1
DEBUG    db-server-1 Validation successful for clerk-19-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-73-trx-1
DEBUG    db-server-1 Validation successful for clerk-73-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-56-trx-1
DEBUG    db-server-4 received prepare request clerk-19-trx-1
DEBUG    db-server-1 received prepare request clerk-82-trx-1
DEBUG    db-server-2 Validation successful for clerk-56-trx-1 - Prepare OK
DEBUG    db-server-4 Validation successful for clerk-19-trx-1 - Prepare OK
DEBUG    db-server-1 Validation successful for clerk-82-trx-1 - Prepare OK
DEBUG    db-server-0 received read object request for dict_keys([80])
DEBUG    clerk-5 -Read finished for clerk-5-trx-1
DEBUG    clerk-5 -Sending prepare to dict_keys(['db-server-7', 'db-server-3', 'db-server-4', 'db-server-2', 'db-server-0']) 
DEBUG    db-server-2 received prepare request clerk-82-trx-1
DEBUG    db-server-6 received prepare request clerk-72-trx-1
DEBUG    db-server-2 Validation successful for clerk-82-trx-1 - Prepare OK
DEBUG    db-server-6 Validation successful for clerk-72-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-22-trx-1
DEBUG    clerk-82 -Received all prepare ok and sending commit to dict_keys(['db-server-5', 'db-server-1', 'db-server-2']) 
DEBUG    db-server-2 Validation successful for clerk-22-trx-1 - Prepare OK
DEBUG    db-server-1 received read object request for dict_keys([61])
DEBUG    clerk-52 -Read finished for clerk-52-trx-1
DEBUG    clerk-52 -Sending prepare to dict_keys(['db-server-8', 'db-server-7', 'db-server-0', 'db-server-1']) 
DEBUG    db-server-5 received prepare request clerk-91-trx-1
DEBUG    db-server-5 Validation successful for clerk-91-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-72-trx-1
DEBUG    db-server-3 Validation successful for clerk-72-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-22-trx-1
DEBUG    db-server-8 Validation successful for clerk-22-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-56-trx-1
DEBUG    db-server-6 received prepare request clerk-81-trx-1
DEBUG    db-server-4 Validation successful for clerk-56-trx-1 - Prepare OK
DEBUG    db-server-6 Validation successful for clerk-81-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-91-trx-1
DEBUG    db-server-9 received prepare request clerk-35-trx-1
DEBUG    db-server-8 Validation successful for clerk-91-trx-1 - Prepare OK
DEBUG    db-server-9 Validation successful for clerk-35-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-2-trx-1
DEBUG    db-server-8 Validation successful for clerk-2-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-81-trx-1
DEBUG    db-server-1 received prepare request clerk-56-trx-1
DEBUG    db-server-8 Validation successful for clerk-81-trx-1 - Prepare OK
DEBUG    db-server-1 Validation successful for clerk-56-trx-1 - Prepare OK
DEBUG    clerk-56 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-4', 'db-server-1']) 
DEBUG    db-server-4 received read object request for dict_keys([94])
DEBUG    clerk-59 -Read finished for clerk-59-trx-1
DEBUG    clerk-59 -Sending prepare to dict_keys(['db-server-1', 'db-server-9', 'db-server-0', 'db-server-5', 'db-server-4']) 
DEBUG    db-server-3 received prepare request clerk-61-trx-1
DEBUG    db-server-6 received prepare request clerk-35-trx-1
DEBUG    db-server-3 Validation successful for clerk-61-trx-1 - Prepare OK
DEBUG    db-server-6 Validation successful for clerk-35-trx-1 - Prepare OK
DEBUG    db-server-3 received read object request for dict_keys([83])
DEBUG    db-server-1 received prepare request clerk-89-trx-1
DEBUG    db-server-1 Validation successful for clerk-89-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-2-trx-1
DEBUG    db-server-0 Validation successful for clerk-2-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-61-trx-1
DEBUG    db-server-9 Validation successful for clerk-61-trx-1 - Prepare OK
DEBUG    db-server-7 received read object request for dict_keys([97])
DEBUG    clerk-53 -Read finished for clerk-53-trx-1
DEBUG    clerk-53 -Sending prepare to dict_keys(['db-server-4', 'db-server-2', 'db-server-1', 'db-server-3', 'db-server-7']) 
DEBUG    db-server-9 received prepare request clerk-2-trx-1
DEBUG    db-server-4 received prepare request clerk-45-trx-1
DEBUG    db-server-9 Validation successful for clerk-2-trx-1 - Prepare OK
DEBUG    db-server-4 Validation successful for clerk-45-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-89-trx-1
DEBUG    db-server-6 Validation successful for clerk-89-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-61-trx-1
DEBUG    db-server-6 received prepare request clerk-25-trx-1
DEBUG    db-server-5 Validation successful for clerk-61-trx-1 - Prepare OK
DEBUG    db-server-6 Validation successful for clerk-25-trx-1 - Prepare OK
DEBUG    db-server-8 received read object request for dict_keys([68])
DEBUG    db-server-8 received prepare request clerk-45-trx-1
DEBUG    db-server-0 received prepare request clerk-89-trx-1
DEBUG    db-server-3 received prepare request clerk-33-trx-1
DEBUG    db-server-8 Validation successful for clerk-45-trx-1 - Prepare OK
DEBUG    db-server-0 Validation successful for clerk-89-trx-1 - Prepare OK
DEBUG    db-server-3 Validation successful for clerk-33-trx-1 - Prepare OK
DEBUG    clerk-89 -Received all prepare ok and sending commit to dict_keys(['db-server-1', 'db-server-6', 'db-server-0']) 
DEBUG    db-server-3 received read object request for dict_keys([53])
DEBUG    clerk-76 -Read finished for clerk-76-trx-1
DEBUG    clerk-76 -Sending prepare to dict_keys(['db-server-9', 'db-server-2', 'db-server-6', 'db-server-3']) 
DEBUG    db-server-7 received prepare request clerk-25-trx-1
DEBUG    db-server-8 received prepare request clerk-23-trx-1
DEBUG    db-server-7 Validation successful for clerk-25-trx-1 - Prepare OK
DEBUG    db-server-8 Validation successful for clerk-23-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-60-trx-1
DEBUG    db-server-0 Validation successful for clerk-60-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-33-trx-1
DEBUG    db-server-5 Validation successful for clerk-33-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-23-trx-1
DEBUG    db-server-8 received prepare request clerk-85-trx-1
DEBUG    db-server-6 Validation successful for clerk-23-trx-1 - Prepare OK
DEBUG    db-server-8 Validation successful for clerk-85-trx-1 - Prepare OK
DEBUG    db-server-7 received read object request for dict_keys([87])
DEBUG    clerk-86 -Read finished for clerk-86-trx-1
DEBUG    clerk-86 -Sending prepare to dict_keys(['db-server-0', 'db-server-9', 'db-server-4', 'db-server-8', 'db-server-7']) 
DEBUG    db-server-9 received prepare request clerk-85-trx-1
DEBUG    db-server-9 Validation successful for clerk-85-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-54-trx-1
DEBUG    db-server-2 Validation successful for clerk-54-trx-1 - Prepare OK
DEBUG    clerk-54 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-1', 'db-server-9', 'db-server-2']) 
DEBUG    db-server-7 received prepare request clerk-60-trx-1
DEBUG    db-server-7 Validation successful for clerk-60-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-16-trx-1
DEBUG    db-server-4 Validation successful for clerk-16-trx-1 - Prepare OK
DEBUG    clerk-16 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-3', 'db-server-8', 'db-server-4']) 
DEBUG    db-server-2 received prepare request clerk-79-trx-1
DEBUG    db-server-2 Validation successful for clerk-79-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-60-trx-1
DEBUG    db-server-4 Validation successful for clerk-60-trx-1 - Prepare OK
DEBUG    clerk-60 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-6', 'db-server-0', 'db-server-7', 'db-server-4']) 
DEBUG    db-server-0 received prepare request clerk-79-trx-1
DEBUG    db-server-0 Validation successful for clerk-79-trx-1 - Prepare OK
DEBUG    clerk-79 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-0']) 
DEBUG    db-server-1 received read object request for dict_keys([81])
DEBUG    db-server-2 received read object request for dict_keys([62])
DEBUG    db-server-5 received prepare request clerk-90-trx-1
DEBUG    db-server-5 Validation successful for clerk-90-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-85-trx-1
DEBUG    db-server-7 Validation successful for clerk-85-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-70-trx-1
DEBUG    db-server-5 Validation successful for clerk-70-trx-1 - Prepare OK
DEBUG    db-server-9 received read object request for dict_keys([99])
DEBUG    clerk-74 -Read finished for clerk-74-trx-1
DEBUG    clerk-74 -Sending prepare to dict_keys(['db-server-8', 'db-server-6', 'db-server-5', 'db-server-1', 'db-server-9']) 
DEBUG    db-server-7 received prepare request clerk-27-trx-1
DEBUG    db-server-7 Validation successful for clerk-27-trx-1 - Prepare OK
DEBUG    clerk-27 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-6', 'db-server-4', 'db-server-7']) 
DEBUG    db-server-1 received prepare request clerk-71-trx-1
DEBUG    db-server-1 Validation successful for clerk-71-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-85-trx-1
DEBUG    db-server-5 Validation successful for clerk-85-trx-1 - Prepare OK
DEBUG    clerk-85 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-9', 'db-server-7', 'db-server-5']) 
DEBUG    db-server-1 received read object request for dict_keys([81])
DEBUG    clerk-77 -Read finished for clerk-77-trx-1
DEBUG    clerk-77 -Sending prepare to dict_keys(['db-server-0', 'db-server-4', 'db-server-8', 'db-server-2', 'db-server-1']) 
DEBUG    db-server-4 received prepare request clerk-90-trx-1
DEBUG    db-server-4 Validation successful for clerk-90-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-4-trx-1
DEBUG    db-server-9 Validation successful for clerk-4-trx-1 - Prepare OK
